('207.246.127.23', '5658')
('76.18.219.50', '5658')
('172.93.51.107', '5658')
('198.245.62.30', '5658')
('45.32.218.23', '5658')
('167.160.84.2', '5658')
('188.166.2.189', '5658')
('34.192.6.105', '5658')
('212.47.235.164', '5658')
('34.231.80.215', '5658')
('35.188.153.198', '5658')
('204.12.231.58', '5658')
('163.172.139.156', '5658')
('34.237.64.34', '5658')
('51.15.47.212', '5658')
('66.70.181.150', '5658')
('51.15.56.127', '5658')
('51.15.90.15', '5658')
('176.31.245.46', '5658')
('46.105.43.213', '5658')
('51.15.211.156', '5658')
('35.195.28.234', '5658')
('51.15.201.253', '5658')
('91.121.87.99', '5658')
('91.121.77.179', '5658')
('188.165.199.153', '5658')
('163.172.166.73', '5658')
('76.164.52.58', '5658')
