('213.136.67.62', '5658')
('178.63.21.152', '5658')
('46.105.43.213', '5658')
('34.192.6.105', '5658')
('35.195.28.234', '5658')
('78.46.74.182', '5658')
('176.9.84.75', '5658')
('85.10.207.156', '5658')
('88.198.66.84', '5658')
('66.70.181.150', '5658')
('212.47.235.164', '5658')
('51.15.211.156', '5658')
('163.172.166.73', '5658')
('198.245.62.30', '5658')
('78.46.92.243', '5658')
('34.231.80.215', '5658')
('35.188.153.198', '5658')
('163.172.139.156', '5658')
('204.12.231.58', '5658')
('34.237.64.34', '5658')
('207.246.127.23', '5658')
('51.15.201.253', '5658')
('188.166.2.189', '5658')
('5.189.129.248', '5658')
('51.15.90.15', '5658')
('176.31.245.46', '5658')
('104.255.65.232', '5658')
('167.114.120.121', '5658')
('178.63.43.182', '5658')
('98.167.99.23', '5658')
('78.28.227.89', '5658')
('148.251.52.30', '5658')
('35.153.128.15', '5658')
('76.126.53.87', '5658')
('91.121.77.179', '5658')
('51.15.47.212', '5658')
('91.121.87.99', '5658')
('188.165.199.153', '5658')
('164.132.195.144', '5658')
('76.18.219.50', '5658')
('167.160.84.2', '5658')
('178.63.80.240', '5658')
('172.93.51.107', '5658')
('51.15.56.127', '5658')
('88.198.41.199', '5658')
('85.10.203.205', '5658')
('78.28.250.103', '5658')
('85.214.27.126', '5658')
('80.220.214.69', '5658')
('178.63.62.240', '5658')
('133.130.112.228', '5658')
