('35.195.28.234', '5658')
('51.15.47.212', '5658')
('5.189.129.248', '5658')
('34.231.80.215', '5658')
('198.245.62.30', '5658')
('167.114.120.121', '5658')
('88.198.41.199', '5658')
('5.104.175.156', '5658')
('91.121.77.179', '5658')
('78.46.74.182', '5658')
('172.93.51.107', '5658')
('46.105.43.213', '5658')
('178.63.21.152', '5658')
('178.63.80.240', '5658')
('91.121.87.99', '5658')
('35.188.153.198', '5658')
('148.251.52.30', '5658')
('79.172.214.124', '5658')
('51.15.211.156', '5658')
('213.136.67.62', '5658')
('178.63.62.240', '5658')
('34.237.64.34', '5658')
('204.12.231.58', '5658')
