('34.192.6.105', '5658')
('91.121.77.179', '5658')
('35.197.74.239', '5658')
('148.251.52.30', '5658')
('85.214.27.126', '5658')
('176.31.245.46', '5658')
('188.165.199.153', '5658')
('34.231.198.116', '5658')
('163.172.222.163', '5658')
('46.101.186.35', '5658')
('178.63.21.152', '5658')
('51.15.213.94', '5658')
('79.123.162.82', '5658')
('31.31.75.71', '5658')
('78.28.227.89', '8150')
('62.112.10.156', '5658')
('78.46.74.182', '5658')
('194.19.235.82', '8150')
('51.15.47.212', '5658')
('91.121.87.99', '5658')
('46.105.43.213', '5658')
('185.125.46.56', '5658')
('37.230.137.254', '5658')
('85.10.207.156', '5658')
('198.245.62.30', '5658')
('46.174.51.94', '5658')
('207.246.127.23', '5658')
('51.15.46.90', '5658')
('66.70.181.150', '5658')
('204.12.231.62', '5658')
('204.12.231.58', '5658')
('51.15.122.148', '5658')
('18.206.241.244', '5658')
('51.15.211.156', '5658')
('54.145.234.68', '5658')
('18.209.95.2', '5658')
('109.190.174.238', '5658')
('34.242.185.147', '5658')
('34.245.185.75', '5658')
('34.252.225.197', '5658')
('34.245.81.58', '5658')
('34.241.217.213', '5658')
('54.229.37.208', '5658')
('34.243.190.43', '5658')
('85.217.170.190', '5658')
('194.19.237.75', '5658')
('185.206.145.85', '5658')
('91.92.136.112', '5658')
('212.73.150.90', '5658')
('91.92.128.156', '5658')
('85.217.171.9', '5658')
('185.177.59.152', '5658')
('185.203.118.56', '5658')
('85.217.170.113', '5658')
('91.92.128.46', '5658')
('185.206.147.64', '5658')
('5.104.175.55', '5658')
('94.156.144.5', '5658')
('94.156.35.6', '5658')
('94.156.189.200', '5658')
('5.104.175.50', '5658')
('5.104.175.112', '5658')
('94.156.128.71', '5658')
('185.177.59.161', '5658')
('185.206.146.219', '5658')
('94.156.35.150', '5658')
('94.156.35.111', '5658')
('91.92.136.22', '5658')
('91.92.136.130', '5658')
('94.156.35.223', '5658')
('85.217.170.187', '5658')
('185.203.117.44', '5658')
('34.231.80.215', '5659')
('212.91.114.195', '5658')
('127.0.0.1', '5658')
('94.113.207.67', '5658')
('24.172.73.118', '5658')
('82.16.135.238', '5658')
