('104.196.212.37', '5658')
('104.198.101.119', '5658')
('104.237.1.180', '5658')
('123.206.102.90', '5658')
('127.0.0.1', '5658')
('142.54.169.178', '5658')
('151.80.46.176', '5658')
('204.12.195.202', '5658')
('35.184.233.172', '5658')
('35.184.246.90', '5658')
('35.187.192.0', '5658')
('35.187.28.226', '5658')
('35.188.26.7', '5658')
('52.60.235.249', '5658')
('84.227.188.221', '5658')
('94.113.207.67', '5658')
('94.23.102.99', '5658')
('109.205.244.150', '5658')
('204.12.240.98', '5658')
('104.167.5.114', '5658')
('172.93.53.92', '5658')
('142.54.181.106', '5658')
('69.197.155.250', '5658')
('198.204.251.226', '5658')
('104.194.255.243', '5658')
('104.194.255.242', '5658')
('162.243.119.47', '5658')
('142.54.183.210', '5658')
('107.150.53.98', '5658')
('198.204.244.42', '5658')
('208.110.86.154', '5658')
('182.92.108.242', '5658')
('173.82.15.4', '5658')
('142.54.168.58', '5658')
('198.204.251.74', '5658')
('173.208.206.26', '5658')
('142.54.185.178', '5658')
('198.204.251.90', '5658')
('78.28.250.81', '5658')
('173.208.195.18', '5658')
('142.54.178.82', '5658')
('192.151.159.58', '5658')
('107.150.56.18', '5658')
('69.30.233.74', '5658')
