('94.113.207.67', '5658')
('101.236.0.95', '5658')
('162.243.83.66', '5658')
('69.197.167.10', '5658')
('78.28.250.81', '5658')
('35.184.241.127', '5658')
('104.194.255.242', '5658')
('173.82.15.4', '5658')
('35.184.233.216', '5658')
('80.233.232.24', '5658')
('173.208.172.138', '5658')
('78.28.250.56', '5658')
('104.194.255.243', '5658')
('104.194.255.244', '5658')
('192.187.98.90', '5658')
('104.237.1.180', '5658')
('52.60.207.245', '5658')
('52.60.227.100', '5658')
('127.0.0.1', '5658')
('81.248.19.92', '5658')
('107.170.36.251', '5658')
('182.92.108.242', '5658')
('104.199.34.120', '5658')
('104.196.63.228', '5658')
('104.197.159.127', '5658')
('146.148.127.251', '5658')
('173.208.196.210', '5658')
('173.208.228.50', '5658')
('104.198.71.191', '5658')
('35.185.192.248', '5658')
('104.154.82.136', '5658')
('35.185.247.197', '5658')
('204.12.195.202', '5658')
('104.197.167.144', '5658')
('167.114.120.107', '5658')
('104.155.148.111', '5658')
('86.105.212.73', '5658')
('142.54.168.58', '5658')
('107.170.68.181', '5658')
('107.170.69.74', '5658')
('107.170.69.28', '5658')
('130.211.231.188', '5658')
('142.54.178.82', '5658')
('142.54.185.178', '5658')
('107.150.56.18', '5658')
('208.110.86.154', '5658')
('104.198.81.71', '5658')
('94.23.102.99', '5658')
