('104.196.212.37', '5658')
('104.198.101.119', '5658')
('104.237.1.180', '5658')
('123.206.102.90', '5658')
('127.0.0.1', '5658')
('142.54.169.178', '5658')
('151.80.46.176', '5658')
('204.12.195.202', '5658')
('35.184.233.172', '5658')
('35.184.246.90', '5658')
('35.187.192.0', '5658')
('35.187.28.226', '5658')
('35.188.26.7', '5658')
('52.60.235.249', '5658')
('84.227.188.221', '5658')
('94.113.207.67', '5658')
('94.23.102.99', '5658')
('109.205.244.150', '5658')
('204.12.240.98', '5658')
('104.167.5.114', '5658')
('172.93.53.92', '5658')
('142.54.181.106', '5658')
('69.197.155.250', '5658')
('198.204.251.226', '5658')
('104.194.255.243', '5658')
('104.194.255.242', '5658')
('162.243.119.47', '5658')
