('94.113.207.67', '5658')
('80.233.175.26', '5658')
('139.199.29.209', '5658')
('82.11.131.231', '5658')
('52.14.153.61', '5658')
('195.154.102.171', '5658')
('52.15.171.199', '5658')
('52.15.171.199', '5658')
('173.208.172.138', '5658')
('69.30.233.74', '5658')
('52.14.154.232', '5658')
('52.14.240.7', '5658')
('123.207.172.220', '5658')
('69.197.167.10', '5658')
('52.60.231.93', '5658')
('119.29.202.33', '5658')
('87.110.97.147', '5658')
('87.110.97.147', '5658')
('87.110.97.147', '5658')
('69.197.155.250', '5658')
('208.110.86.154', '5658')
('64.71.74.165', '5658')
('104.167.2.136', '5658')
('142.54.178.82', '5658')
('52.15.157.242', '5658')
('52.15.157.242', '5658')
('80.233.232.24', '5658')
('52.15.199.193', '5658')
('123.206.102.90', '5658')
('52.60.217.77', '5658')
('46.202.105.159', '5658')
('52.60.226.31', '5658')
('52.15.223.70', '5658')
('52.14.68.240', '5658')
('52.15.202.203', '5658')
('52.60.235.249', '5658')
('13.58.66.133', '5658')
('52.14.137.143', '5658')
('52.14.18.36', '5658')
('13.58.9.68', '5658')
('142.54.183.210', '5658')
('198.204.244.42', '5658')
('13.58.30.247', '5658')
('107.150.56.18', '5658')
('198.204.224.194', '5658')
('173.208.192.114', '5658')
('107.150.46.42', '5658')
('107.150.53.98', '5658')
('192.151.159.58', '5658')
('46.101.133.68', '5658')
('204.12.195.202', '5658')
('63.141.236.98', '5658')
('5.230.141.227', '5658')
('142.54.185.178', '5658')
('104.155.121.181', '5658')
('42.51.33.196', '5658')
('142.54.169.178', '5658')
('104.199.54.7', '5658')
('173.208.206.26', '5658')
('35.185.71.94', '5658')
('35.185.238.245', '5658')
('104.196.224.247', '5658')
('146.148.113.127', '5658')
('104.198.233.122', '5658')
('104.199.86.125', '5658')
('104.196.160.34', '5658')
('104.155.72.79', '5658')
('35.185.211.200', '5658')
('104.198.12.170', '5658')
('35.187.28.234', '5658')
('35.187.123.230', '5658')
('104.197.51.74', '5658')
('35.185.25.141', '5658')
('104.198.59.111', '5658')
('35.185.2.146', '5658')
('35.185.42.105', '5658')
('104.199.23.121', '5658')
('104.154.210.70', '5658')
('35.185.101.98', '5658')
('173.208.195.18', '5658')
('104.154.182.251', '5658')
('35.188.12.96', '5658')
('146.148.38.218', '5658')
('104.154.248.168', '5658')
('104.194.255.242', '5658')
('104.196.12.240', '5658')
('46.147.193.168', '5658')
