('69.197.167.10', '5658')
('66.70.181.150', '5658')
('78.28.250.56', '5658')
('127.0.0.1', '5658')
('94.23.102.99', '5658')
('167.114.120.107', '5658')
('176.106.59.120', '5658')
('104.194.255.242', '5658')
('104.194.255.243', '5658')
('198.204.225.205', '5658')
('167.114.120.121', '5658')
('204.44.80.149', '5658')
('35.189.108.253', '5658')
('73.76.140.196', '5658')
('104.194.255.244', '5658')
('52.53.240.164', '5658')
('94.113.207.67', '5658')
('78.28.250.81', '5658')
('83.179.254.252', '5658')
