('54.153.97.135', '5658')
('198.204.251.90', '5658')
('54.183.152.231', '5658')
('45.33.63.25', '5658')
('208.110.86.154', '5658')
('167.114.120.107', '5658')
('54.67.11.185', '5658')
('101.236.1.238', '5658')
('52.16.80.3', '5658')
('173.208.192.114', '5658')
('54.219.179.2', '5658')
('101.236.0.79', '5658')
('198.204.244.42', '5658')
('34.252.211.127', '5658')
('204.12.240.170', '5658')
('34.252.113.41', '5658')
('182.92.108.242', '5658')
('35.185.252.176', '5658')
('54.183.255.95', '5658')
('52.214.202.79', '5658')
('54.186.2.99', '5658')
('13.58.119.224', '5658')
('94.176.239.51', '5658')
('142.54.185.178', '5658')
('54.183.218.94', '5658')
('52.214.32.55', '5658')
('101.236.6.107', '5658')
('107.150.56.18', '5658')
('101.236.6.181', '5658')
('204.12.240.202', '5658')
('198.204.251.58', '5658')
('173.208.172.138', '5658')
('173.208.206.26', '5658')
('52.60.202.210', '5658')
('101.236.2.198', '5658')
('52.215.70.240', '5658')
('52.53.222.73', '5658')
('104.198.71.191', '5658')
('101.236.2.131', '5658')
('101.236.6.193', '5658')
('34.252.55.113', '5658')
('101.236.6.13', '5658')
('52.16.24.147', '5658')
('52.14.219.224', '5658')
('198.74.121.19', '5658')
('94.23.102.99', '5658')
('192.151.159.58', '5658')
('101.236.6.122', '5658')
('80.233.232.24', '5658')
('54.67.23.111', '5658')
('54.146.147.17', '5658')
('52.15.179.69', '5658')
('198.204.251.74', '5658')
('101.236.6.180', '5658')
('54.245.33.57', '5658')
('13.56.59.90', '5658')
('101.236.1.183', '5658')
('101.236.0.155', '5658')
('13.58.10.235', '5658')
('101.236.3.240', '5658')
('204.12.195.202', '5658')
('69.30.233.74', '5658')
('207.154.196.237', '5658')
('52.215.74.75', '5658')
('52.209.251.81', '5658')
('142.54.164.90', '5658')
('80.195.255.17', '5658')
('54.215.166.182', '5658')
('13.58.83.176', '5658')
('142.54.169.178', '5658')
('198.204.224.194', '5658')
('52.212.232.229', '5658')
('78.28.250.81', '5658')
('13.58.89.36', '5658')
('5.135.178.209', '5658')
('52.51.244.49', '5658')
('104.194.255.242', '5658')
('104.194.255.243', '5658')
('198.204.251.106', '5658')
('52.213.53.37', '5658')
('94.113.207.67', '5658')
('82.11.131.231', '5658')
('52.214.197.127', '5658')
('52.208.208.17', '5658')
('52.60.241.158', '5658')
('173.208.228.50', '5658')
('78.28.250.56', '5658')
('204.12.240.98', '5658')
('52.214.223.236', '5658')
('52.214.59.146', '5658')
('101.236.0.103', '5658')
('52.209.182.115', '5658')
('34.248.241.10', '5658')
('101.236.3.59', '5658')
('198.204.251.226', '5658')
('52.14.155.11', '5658')
('34.251.59.117', '5658')
('52.15.152.84', '5658')
('34.253.159.159', '5658')
('173.208.195.18', '5658')
('127.0.0.1', '5658')
('142.54.178.82', '5658')
('101.236.0.17', '5658')
('69.197.167.10', '5658')
('54.193.85.215', '5658')
('52.60.244.80', '5658')
('52.215.9.86', '5658')
('101.236.1.211', '5658')
('34.253.7.130', '5658')
('133.130.112.228', '5658')
('52.214.11.120', '5658')
('52.15.170.238', '5658')
('101.236.1.79', '5658')
('101.236.0.95', '5658')
('101.236.0.215', '5658')
('52.31.17.83', '5658')
('34.253.24.234', '5658')
('52.60.114.210', '5658')
('63.141.236.98', '5658')
('34.248.14.195', '5658')
('198.204.251.122', '5658')
('52.51.119.225', '5658')
('13.58.33.70', '5658')
('13.58.32.226', '5658')
('104.194.255.244', '5658')
('35.182.11.178', '5658')
('52.60.236.139', '5658')
('104.167.5.114', '5658')
('107.150.46.42', '5658')
('34.253.175.6', '5658')
('192.187.118.154', '5658')
('142.54.181.106', '5658')
('52.53.240.164', '5658')
('88.198.64.132', '5658')
('34.201.9.213', '5658')
