('34.251.69.228', '5658')
('204.12.195.202', '5658')
('54.77.108.248', '5658')
('173.208.228.50', '5658')
('52.214.219.44', '5658')
('54.154.229.146', '5658')
('52.51.44.107', '5658')
('173.208.206.26', '5658')
('173.208.195.18', '5658')
('127.0.0.1', '5658')
('142.54.178.82', '5658')
('167.114.120.107', '5658')
('173.208.196.210', '5658')
('52.49.135.132', '5658')
('52.214.36.231', '5658')
('52.208.135.16', '5658')
('142.54.164.90', '5658')
('133.130.112.228', '5658')
('192.151.159.58', '5658')
('34.253.157.121', '5658')
('101.236.6.193', '5658')
('142.54.169.178', '5658')
('198.204.224.194', '5658')
('63.141.236.98', '5658')
('182.92.108.242', '5658')
('104.194.255.244', '5658')
('94.23.102.99', '5658')
('34.253.50.234', '5658')
('54.77.111.2', '5658')
('54.72.0.109', '5658')
('94.176.239.51', '5658')
('173.208.192.114', '5658')
('94.113.207.67', '5658')
('198.204.244.42', '5658')
('52.213.179.130', '5658')
('54.200.138.220', '5658')
('54.245.32.27', '5658')
('34.250.246.101', '5658')
('34.248.42.110', '5658')
('69.30.233.74', '5658')
('192.187.118.154', '5658')
('142.54.181.106', '5658')
