('173.208.196.210', '5658')
('198.204.244.42', '5658')
('52.90.152.151', '5658')
('104.194.255.244', '5658')
('204.12.195.202', '5658')
('192.151.159.58', '5658')
('144.217.73.178', '5658')
('34.228.38.21', '5658')
('78.28.250.56', '5658')
('142.54.183.210', '5658')
('52.53.240.164', '5658')
('94.113.207.67', '5658')
('107.150.56.18', '5658')
('69.30.233.74', '5658')
('142.54.164.90', '5658')
('198.204.224.194', '5658')
('104.194.255.242', '5658')
('142.54.178.82', '5658')
('104.194.255.243', '5658')
('127.0.0.1', '5658')
('34.200.250.185', '5658')
('52.54.113.31', '5658')
('172.110.8.55', '5658')
('69.197.167.10', '5658')
('54.236.61.27', '5658')
('173.208.195.18', '5658')
('78.28.250.81', '5658')
('133.130.112.228', '5658')
('167.114.120.107', '5658')
('208.110.86.154', '5658')
('173.208.192.114', '5658')
('167.114.120.121', '5658')
('142.54.185.178', '5658')
('175.126.37.125', '5658')
('121.190.140.222', '5658')
('175.126.37.125', '5658')
('142.54.185.178', '5658')
('175.126.37.125', '5658')
('121.190.140.222', '5658')
('142.54.185.178', '5658')
('121.190.140.222', '5658')
('175.126.37.125', '5658')
('121.190.140.222', '5658')
('83.179.254.252', '5658')
('121.190.140.222', '5658')
('121.190.140.222', '5658')
('175.126.37.125', '5658')
('35.188.52.66', '5658')
('35.188.52.66', '5658')
('175.126.37.125', '5658')
