('94.113.207.67', '5658')
('127.0.0.1', '5658')
('173.208.195.18', '5658')
('80.233.175.26', '5658')
('204.12.195.202', '5658')
('78.28.250.81', '5658')
('107.150.53.98', '5658')
('101.236.0.215', '5658')
('142.54.178.82', '5658')
('142.54.164.90', '5658')
('146.148.38.170', '5658')
('78.28.250.56', '5658')
('104.198.253.21', '5658')
('35.184.233.216', '5658')
('142.54.185.178', '5658')
('192.151.159.58', '5658')
('107.150.56.18', '5658')
('142.54.169.178', '5658')
('84.227.63.12', '5658')
('167.114.120.107', '5658')
('130.211.121.135', '5658')
('104.196.140.7', '5658')
('104.198.49.183', '5658')
('101.236.0.95', '5658')
('101.236.1.183', '5658')
('101.236.1.79', '5658')
('23.239.4.234', '5658')
('52.91.159.188', '5658')
('81.248.19.92', '5658')
('52.60.207.245', '5658')
('107.170.69.74', '5658')
('107.170.69.85', '5658')
('107.170.68.251', '5658')
('204.12.240.170', '5658')
('204.12.240.98', '5658')
('52.214.197.127', '5658')
('34.250.119.10', '5658')
('173.208.206.26', '5658')
('35.185.80.64', '5658')
('34.198.67.181', '5658')
('54.85.127.250', '5658')
('80.233.232.24', '5658')
('104.198.71.191', '5658')
('63.141.236.98', '5658')
('104.198.88.77', '5658')
('198.204.251.58', '5658')
('173.208.228.50', '5658')
('101.236.0.103', '5658')
('101.236.1.238', '5658')
('198.204.244.42', '5658')
('198.204.251.74', '5658')
('198.204.251.122', '5658')
('35.190.158.130', '5658')
('104.196.165.245', '5658')
('35.186.147.18', '5658')
('35.185.104.123', '5658')
('35.185.177.37', '5658')
('35.184.8.226', '5658')
('35.185.210.229', '5658')
('35.187.121.117', '5658')
('35.189.194.158', '5658')
('35.185.247.197', '5658')
('35.187.222.222', '5658')
('35.188.63.213', '5658')
('69.30.233.74', '5658')
('35.185.167.109', '5658')
('35.186.157.197', '5658')
('104.196.47.108', '5658')
('162.243.199.145', '5658')
('94.176.239.51', '5658')
('46.147.193.168', '5658')
('95.67.159.78', '5658')
('104.167.5.114', '5658')
('54.245.33.57', '5658')
('104.194.255.242', '5658')
