('204.12.195.202', '5658')
('69.30.233.74', '5658')
('173.208.206.26', '5658')
('173.208.195.18', '5658')
('127.0.0.1', '5658')
('142.54.178.82', '5658')
('208.110.86.154', '5658')
('167.114.120.107', '5658')
('69.197.167.10', '5658')
('167.114.120.121', '5658')
('142.54.164.90', '5658')
('34.253.158.72', '5658')
('173.208.192.114', '5658')
('94.113.207.67', '5658')
('142.54.169.178', '5658')
('198.204.224.194', '5658')
('63.141.236.98', '5658')
('78.28.250.81', '5658')
('198.74.121.19', '5658')
('5.135.178.209', '5658')
('94.23.102.99', '5658')
('104.194.255.242', '5658')
('104.194.255.243', '5658')
('94.176.239.51', '5658')
('142.54.185.178', '5658')
('192.151.159.58', '5658')
('198.204.244.42', '5658')
('133.130.112.228', '5658')
('78.28.250.56', '5658')
('173.208.228.50', '5658')
('104.167.5.114', '5658')
('54.245.33.57', '5658')
('107.150.56.18', '5658')
('192.187.118.154', '5658')
('142.54.181.106', '5658')
('45.33.63.25', '5658')
('104.194.255.244', '5658')
('54.186.2.99', '5658')
('54.215.216.148', '5658')
('52.53.222.199', '5658')
('54.183.142.98', '5658')
('54.67.123.131', '5658')
('54.183.185.250', '5658')
('54.183.63.75', '5658')
('52.53.204.15', '5658')
('54.219.168.213', '5658')
('174.138.77.62', '5658')
('34.250.246.101', '5658')
('52.208.135.16', '5658')
('52.214.219.44', '5658')
('52.51.44.107', '5658')
('34.253.157.121', '5658')
('54.77.111.2', '5658')
('52.213.179.130', '5658')
('52.214.36.231', '5658')
('34.248.42.110', '5658')
('52.49.135.132', '5658')
('54.77.108.248', '5658')
('34.253.50.234', '5658')
('34.253.45.108', '5658')
('34.251.69.228', '5658')
('54.72.0.109', '5658')
('54.67.33.165', '5658')
('52.90.163.184', '5658')
('54.89.198.51', '5658')
('54.175.61.65', '5658')
('34.224.28.214', '5658')
('54.158.247.231', '5658')
('54.91.0.123', '5658')
('13.56.13.137', '5658')
('54.183.247.150', '5658')
('54.183.89.16', '5658')
('54.193.51.74', '5658')
('54.183.37.7', '5658')
('54.183.31.123', '5658')
('54.219.139.114', '5658')
('52.53.151.196', '5658')
('54.193.60.202', '5658')
('34.207.245.24', '5658')
('34.203.242.243', '5658')
('54.175.241.177', '5658')
('34.224.166.243', '5658')
('54.84.9.255', '5658')
('54.163.232.169', '5658')
('54.237.241.1', '5658')
('34.224.214.233', '5658')
('54.209.47.111', '5658')
('54.144.194.215', '5658')
('54.227.217.55', '5658')
('184.72.110.192', '5658')
