('52.53.240.164', '5658')
('69.197.167.10', '5658')
('198.204.244.42', '5658')
('bismuth.online', '5658')
('104.194.255.243', '5658')
('167.114.120.121', '5658')
('167.114.120.107', '5658')
('173.208.192.114', '5658')
('78.28.250.81', '5658')
('172.110.8.55', '5658')
('66.70.181.150', '5658')
('104.194.255.244', '5658')
('78.28.250.56', '5658')
('142.54.183.210', '5658')
('35.189.108.253', '5658')
('198.204.224.194', '5658')
('204.44.80.149', '5658')
('173.208.196.210', '5658')
('127.0.0.1', '5658')
('104.194.255.242', '5658')
('83.179.254.252', '5658')
