('78.28.227.89', '5658')
('188.166.2.189', '5658')
('35.196.47.170', '5658')
('194.19.237.75', '5658')
('18.196.103.148', '5658')
('198.245.62.30', '5658')
('85.214.27.126', '5658')
('98.167.99.23', '5658')
('88.198.41.199', '5658')
('46.28.204.78', '5658')
('188.165.199.153', '5658')
('207.246.127.23', '5658')
('176.31.245.46', '5658')
('84.132.80.52', '5658')
('51.15.46.90', '5658')
('193.198.102.32', '5658')
('91.121.87.99', '5658')
('51.15.90.15', '5658')
('51.15.56.127', '5658')
('204.12.231.58', '5658')
('164.132.195.144', '5658')
('109.190.174.238', '5658')
('185.125.46.56', '5658')
('35.188.182.146', '5658')
('34.231.80.215', '5658')
('212.47.235.164', '5658')
('62.112.10.156', '5658')
('91.121.77.179', '5658')
('46.105.43.213', '5658')
('45.35.55.30', '5658')
('66.70.181.150', '5658')
('176.9.84.75', '5658')
('127.0.0.1', '5658')
('94.113.207.67', '5658')
