('204.12.231.58', '5658')
('78.28.227.89', '5658')
('34.231.80.215', '5658')
('46.105.43.213', '5658')
('91.121.87.99', '5658')
('198.245.62.30', '5658')
('185.125.46.56', '5658')
('176.31.245.46', '5658')
('51.15.90.15', '5658')
('188.165.199.153', '5658')
('51.15.211.156', '5658')
('91.121.77.179', '5658')
('194.19.235.82', '5658')
('35.196.47.170', '5658')
('18.196.103.148', '5658')
('51.15.47.212', '5658')
('46.101.186.35', '5658')
('194.19.237.75', '5658')
('45.35.55.30', '5658')
('62.112.10.156', '5658')
('98.167.99.23', '5658')
('193.198.102.32', '5658')
('188.166.2.189', '5658')
('163.172.222.163', '5658')
('127.0.0.1', '5658')
('109.190.174.238', '5658')
