('204.12.231.58', '5658')
('46.105.43.213', '5658')
('78.28.227.89', '5658')
('91.121.77.179', '5658')
('185.125.46.56', '5658')
('198.245.62.30', '5658')
('194.19.235.82', '5658')
('91.121.87.99', '5658')
('51.15.47.212', '5658')
('18.196.103.148', '5658')
('34.231.80.215', '5658')
('207.246.127.23', '5658')
('85.214.27.126', '5658')
('51.15.56.127', '5658')
('204.12.231.62', '5658')
('51.15.201.253', '5658')
('46.101.186.35', '5658')
('98.167.99.23', '5658')
('46.174.51.94', '5658')
('144.76.168.14', '5658')
('24.172.73.118', '5658')
