('176.31.245.46', '5658')
('31.31.75.71', '5658')
('91.121.77.179', '5658')
('51.15.213.94', '5658')
('78.28.227.89', '5658')
('204.12.231.58', '5658')
('62.112.10.156', '5658')
('204.12.231.62', '5658')
('207.246.127.23', '5658')
('51.15.47.212', '5658')
('91.121.87.99', '5658')
('188.165.199.153', '5658')
('51.15.201.253', '5658')
('46.105.43.213', '5658')
('85.214.27.126', '5658')
('163.172.222.163', '5658')
('46.101.186.35', '5658')
('198.245.62.30', '5658')
('66.70.181.150', '5658')
('51.15.46.90', '5658')
('34.231.198.116', '5658')
('35.197.74.239', '5658')
('45.35.55.30', '5658')
('18.206.241.244', '5658')
('54.145.234.68', '5658')
('18.209.95.2', '5658')
('194.19.235.82', '5658')
('185.125.46.56', '5658')
('51.15.211.156', '5658')
('109.190.174.238', '5658')
('34.241.217.213', '5658')
('34.245.81.58', '5658')
('34.245.185.75', '5658')
('54.229.37.208', '5658')
('34.252.225.197', '5658')
('34.242.185.147', '5658')
('51.15.122.148', '5658')
('34.243.190.43', '5658')
('194.19.237.75', '5658')
('127.0.0.1', '5658')
('82.16.135.238', '5658')
