('18.220.147.183', '5658')
('13.58.156.37', '5658')
('18.220.148.0', '5658')
('18.220.56.86', '5658')
('13.59.11.56', '5658')
('18.220.130.127', '5658')
('13.59.146.107', '5658')
('18.220.15.103', '5658')
('13.58.23.220', '5658')
('52.14.191.200', '5658')
('18.220.57.115', '5658')
('204.44.80.149', '5658')
('18.220.31.230', '5658')
('66.70.181.150', '5658')
('52.14.207.111', '5658')
('52.14.232.28', '5658')
('13.59.187.42', '5658')
('52.14.173.118', '5658')
('18.220.41.104', '5658')
('45.63.64.36', '5658')
('13.59.119.246', '5658')
('13.59.62.219', '5658')
('192.254.74.18', '5658')
('94.23.102.99', '5658')
('35.182.131.228', '5658')
('78.28.250.56', '5658')
('78.28.250.81', '5658')
('52.60.165.231', '5658')
('52.14.38.224', '5658')
('18.220.132.134', '5658')
('35.182.93.38', '5658')
('52.15.171.213', '5658')
('52.15.209.2', '5658')
('13.58.212.211', '5658')
('13.59.95.81', '5658')
('18.220.128.88', '5658')
('52.53.240.164', '5658')
('52.14.102.183', '5658')
('13.58.74.102', '5658')
('18.220.59.210', '5658')
('35.182.203.36', '5658')
('18.220.50.148', '5658')
('144.217.73.178', '5658')
('13.59.162.6', '5658')
('18.220.77.40', '5658')
('52.60.230.58', '5658')
('69.197.167.10', '5658')
('13.58.81.11', '5658')
('13.58.219.143', '5658')
('18.220.90.197', '5658')
('52.14.63.85', '5658')
('35.182.184.85', '5658')
('35.182.39.77', '5658')
('52.60.238.225', '5658')
('52.14.206.98', '5658')
('52.14.152.10', '5658')
('52.14.151.198', '5658')
('167.114.120.121', '5658')
('52.15.45.85', '5658')
('127.0.0.1', '5658')
('13.58.165.72', '5658')
('13.59.96.197', '5658')
('18.220.148.120', '5658')
('94.113.207.67', '5658')
('13.59.151.180', '5658')
('18.220.68.101', '5658')
('13.59.179.237', '5658')
('83.179.254.252', '5658')
