('94.113.207.67', '5658')
('173.208.195.18', '5658')
('52.60.207.245', '5658')
('104.198.36.157', '5658')
('142.54.185.178', '5658')
('162.243.83.66', '5658')
('204.12.195.202', '5658')
('35.184.233.216', '5658')
('69.30.233.74', '5658')
('208.110.86.154', '5658')
('80.233.232.24', '5658')
('35.184.18.77', '5658')
('108.59.81.197', '5658')
('78.28.250.81', '5658')
('35.184.241.127', '5658')
('142.54.169.178', '5658')
('142.54.178.82', '5658')
('78.28.250.56', '5658')
('173.82.15.4', '5658')
('192.187.98.90', '5658')
('104.194.255.243', '5658')
('104.194.255.244', '5658')
('104.194.255.242', '5658')
('107.150.46.42', '5658')
('192.151.159.58', '5658')
