('94.113.207.67', '5658')
('80.233.175.26', '5658')
('139.199.29.209', '5658')
('82.11.131.231', '5658')
('52.14.153.61', '5658')
('195.154.102.171', '5658')
('52.15.171.199', '5658')
('52.15.171.199', '5658')
('173.208.172.138', '5658')
('69.30.233.74', '5658')
('52.14.154.232', '5658')
('52.14.240.7', '5658')
('123.207.172.220', '5658')
('69.197.167.10', '5658')
('52.60.231.93', '5658')
('119.29.202.33', '5658')
('87.110.97.147', '5658')
('87.110.97.147', '5658')
('87.110.97.147', '5658')
('69.197.155.250', '5658')
('208.110.86.154', '5658')
('64.71.74.165', '5658')
('104.167.2.136', '5658')
('142.54.178.82', '5658')
('52.15.157.242', '5658')
('52.15.157.242', '5658')
('80.233.232.24', '5658')
('52.15.199.193', '5658')
('123.206.102.90', '5658')
('52.60.217.77', '5658')
('46.202.105.159', '5658')
('52.60.226.31', '5658')
('52.15.223.70', '5658')
('52.14.68.240', '5658')
('52.15.202.203', '5658')
('52.60.235.249', '5658')
('13.58.66.133', '5658')
('52.14.137.143', '5658')
('52.14.18.36', '5658')
('13.58.9.68', '5658')
('142.54.183.210', '5658')
('198.204.244.42', '5658')
('13.58.30.247', '5658')
('107.150.56.18', '5658')
('198.204.224.194', '5658')
('173.208.192.114', '5658')
('107.150.46.42', '5658')
('107.150.53.98', '5658')
