('94.113.207.67', '5658')
('101.236.0.95', '5658')
('162.243.83.66', '5658')
('69.197.167.10', '5658')
('78.28.250.81', '5658')
('35.184.241.127', '5658')
('104.194.255.242', '5658')
('173.82.15.4', '5658')
('35.184.233.216', '5658')
('80.233.232.24', '5658')
('173.208.172.138', '5658')
('78.28.250.56', '5658')
('104.194.255.243', '5658')
('104.194.255.244', '5658')
('192.187.98.90', '5658')
('104.237.1.180', '5658')
('52.60.207.245', '5658')
('52.60.227.100', '5658')
('127.0.0.1', '5658')
